GENERATION 0:
Elementary criteria impacts:	101.0 170.0,110.0 175.0,101.0 166.0,353.0 545.0,375.0 560.0,349.0 538.0,139.0 225.0,109.0 173.0,279.0 445.0,58.0 58.0,22.0 22.0,-2.7105164E7 -1.8070102E7,-62.0 -62.0
Fitness:	0.7532374589178747
Constraint violations:	0.0
Portfolio:	1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Elementary criteria impacts:	124.0 194.0,117.0 184.0,102.0 166.0,324.0 503.0,347.0 520.0,351.0 536.0,152.0 237.0,106.0 165.0,274.0 433.0,60.0 60.0,14.0 14.0,-2.7638597E7 -1.8425726E7,-66.0 -66.0
Fitness:	0.8027146833514675
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1
Elementary criteria impacts:	159.0 259.0,168.0 269.0,149.0 249.0,497.0 771.0,555.0 836.0,510.0 782.0,207.0 331.0,153.0 244.0,390.0 626.0,88.0 88.0,24.0 24.0,-4.0049291E7 -2.6699512E7,-100.0 -100.0
Fitness:	0.7306326035362534
Constraint violations:	0.0
Portfolio:	0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1
Elementary criteria impacts:	100.0 158.0,106.0 169.0,71.0 125.0,316.0 486.0,345.0 515.0,330.0 499.0,128.0 204.0,100.0 159.0,253.0 407.0,51.0 51.0,13.0 13.0,-2.4253146E7 -1.6168755E7,-60.0 -60.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0
Elementary criteria impacts:	241.0 388.0,235.0 381.0,210.0 352.0,729.0 1126.0,802.0 1210.0,743.0 1141.0,305.0 489.0,209.0 339.0,558.0 890.0,127.0 127.0,36.0 36.0,-5.7963245E7 -3.8642147E7,-142.0 -142.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1
Elementary criteria impacts:	232.0 369.0,227.0 364.0,191.0 320.0,675.0 1041.0,740.0 1115.0,656.0 1011.0,288.0 458.0,202.0 322.0,523.0 835.0,121.0 121.0,31.0 31.0,-5.3966596E7 -3.5977713E7,-135.0 -135.0
Fitness:	0.6483828921453904
Constraint violations:	0.0
Portfolio:	0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
Elementary criteria impacts:	59.0 97.0,68.0 108.0,55.0 87.0,198.0 301.0,206.0 312.0,208.0 312.0,87.0 139.0,48.0 80.0,157.0 246.0,33.0 33.0,13.0 13.0,-1.4668319E7 -9778873.0,-35.0 -35.0
Fitness:	0.6616286079427481
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
Elementary criteria impacts:	77.0 120.0,79.0 125.0,55.0 98.0,215.0 328.0,229.0 347.0,198.0 305.0,88.0 141.0,66.0 104.0,150.0 243.0,37.0 37.0,9.0 9.0,-1.6747792E7 -1.116519E7,-42.0 -42.0
Fitness:	0.5540837545167483
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	2.0 4.0,1.0 3.0,0.0 1.0,9.0 14.0,16.0 24.0,14.0 21.0,3.0 4.0,5.0 7.0,11.0 17.0,1.0 1.0,2.0 2.0,-674131.0 -449420.0,-1.0 -1.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1
Elementary criteria impacts:	193.0 313.0,193.0 313.0,157.0 269.0,629.0 968.0,648.0 979.0,589.0 909.0,259.0 415.0,190.0 301.0,451.0 726.0,104.0 104.0,33.0 33.0,-4.7791316E7 -3.1860862E7,-117.0 -117.0
Fitness:	0.6186699649257995
Constraint violations:	0.0
Portfolio:	0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Elementary criteria impacts:	52.0 83.0,54.0 85.0,48.0 76.0,171.0 261.0,151.0 232.0,148.0 228.0,46.0 80.0,42.0 67.0,113.0 180.0,26.0 26.0,6.0 6.0,-1.2215535E7 -8143685.0,-30.0 -30.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Elementary criteria impacts:	202.0 325.0,199.0 315.0,156.0 266.0,592.0 915.0,668.0 1004.0,596.0 914.0,249.0 395.0,175.0 282.0,438.0 706.0,105.0 105.0,33.0 33.0,-4.7514039E7 -3.1676013E7,-115.0 -115.0
Fitness:	0.7740250736262979
Constraint violations:	0.0
Portfolio:	1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0
Elementary criteria impacts:	152.0 235.0,120.0 196.0,117.0 190.0,355.0 551.0,443.0 669.0,386.0 596.0,171.0 272.0,117.0 187.0,328.0 515.0,63.0 63.0,16.0 16.0,-2.9584785E7 -1.9723182E7,-76.0 -76.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1
Elementary criteria impacts:	215.0 344.0,208.0 337.0,179.0 300.0,619.0 959.0,729.0 1093.0,625.0 965.0,269.0 431.0,188.0 301.0,471.0 757.0,110.0 110.0,32.0 32.0,-5.0495803E7 -3.3663852E7,-123.0 -123.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1
Elementary criteria impacts:	241.0 384.0,234.0 374.0,195.0 331.0,709.0 1095.0,788.0 1187.0,714.0 1098.0,294.0 472.0,207.0 333.0,559.0 889.0,122.0 122.0,36.0 36.0,-5.5860084E7 -3.7240039E7,-138.0 -138.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1
Elementary criteria impacts:	198.0 319.0,215.0 337.0,166.0 284.0,607.0 940.0,645.0 971.0,613.0 940.0,238.0 378.0,175.0 284.0,448.0 718.0,109.0 109.0,34.0 34.0,-4.8700669E7 -3.2467097E7,-122.0 -122.0
Fitness:	0.6802548431381363
Constraint violations:	0.0
Portfolio:	1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Elementary criteria impacts:	83.0 136.0,83.0 131.0,79.0 125.0,241.0 368.0,270.0 405.0,243.0 369.0,100.0 160.0,62.0 104.0,178.0 293.0,44.0 44.0,12.0 12.0,-1.9990497E7 -1.3326992E7,-49.0 -49.0
Fitness:	0.6438003402529138
Constraint violations:	0.0
Portfolio:	0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0
Elementary criteria impacts:	55.0 95.0,75.0 117.0,57.0 94.0,178.0 280.0,214.0 323.0,222.0 339.0,79.0 130.0,57.0 91.0,154.0 241.0,35.0 35.0,10.0 10.0,-1.5997742E7 -1.0665156E7,-38.0 -38.0
Fitness:	0.8032356948041722
Constraint violations:	1.0
Portfolio:	1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0
Elementary criteria impacts:	172.0 276.0,174.0 278.0,147.0 246.0,549.0 849.0,584.0 886.0,535.0 818.0,209.0 342.0,160.0 258.0,392.0 632.0,90.0 90.0,30.0 30.0,-4.1359474E7 -2.757297E7,-105.0 -105.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0
Elementary criteria impacts:	210.0 339.0,211.0 338.0,165.0 282.0,622.0 960.0,701.0 1053.0,630.0 967.0,243.0 394.0,180.0 292.0,482.0 773.0,105.0 105.0,36.0 36.0,-4.8671206E7 -3.2447456E7,-119.0 -119.0
Fitness:	0.7980638798420955
Constraint violations:	1.0
Portfolio:	0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0
Elementary criteria impacts:	148.0 238.0,146.0 235.0,122.0 205.0,436.0 677.0,510.0 767.0,478.0 729.0,197.0 312.0,136.0 214.0,348.0 557.0,80.0 80.0,24.0 24.0,-3.6621905E7 -2.4414595E7,-90.0 -90.0
Fitness:	0.8002478455022882
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	135.0 220.0,147.0 235.0,117.0 200.0,435.0 670.0,492.0 742.0,428.0 659.0,192.0 305.0,129.0 207.0,331.0 530.0,72.0 72.0,24.0 24.0,-3.4245355E7 -2.2830229E7,-83.0 -83.0
Fitness:	0.8002068847476737
Constraint violations:	1.0
Portfolio:	1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
Elementary criteria impacts:	148.0 239.0,152.0 248.0,139.0 230.0,456.0 702.0,523.0 783.0,468.0 720.0,195.0 315.0,147.0 231.0,355.0 567.0,75.0 75.0,22.0 22.0,-3.5895249E7 -2.3930157E7,-89.0 -89.0
Fitness:	0.7879876661962604
Constraint violations:	0.0
Portfolio:	0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
Elementary criteria impacts:	131.0 213.0,134.0 214.0,116.0 195.0,396.0 615.0,453.0 688.0,408.0 630.0,164.0 262.0,131.0 208.0,302.0 488.0,76.0 76.0,20.0 20.0,-3.3818783E7 -2.2545847E7,-85.0 -85.0
Fitness:	0.7716035710384993
Constraint violations:	0.0
Portfolio:	0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1
Elementary criteria impacts:	124.0 197.0,121.0 196.0,110.0 187.0,378.0 581.0,380.0 576.0,353.0 546.0,147.0 242.0,108.0 173.0,277.0 445.0,65.0 65.0,20.0 20.0,-2.9224474E7 -1.9482971E7,-72.0 -72.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0
Elementary criteria impacts:	240.0 385.0,236.0 377.0,192.0 329.0,715.0 1105.0,794.0 1199.0,720.0 1108.0,289.0 466.0,216.0 346.0,553.0 881.0,123.0 123.0,36.0 36.0,-5.6690064E7 -3.779336E7,-139.0 -139.0
Fitness:	0.8017850649178203
Constraint violations:	1.0
