GENERATION 0:
Elementary criteria impacts:	22.0 35.0,21.0 35.0,16.0 29.0,69.0 107.0,84.0 129.0,82.0 121.0,30.0 47.0,23.0 37.0,54.0 88.0,14.0 14.0,3.0 3.0,-6245491.0 -4163661.0,-17.0 -17.0
Fitness:	0.5347829152790329
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	9.0 15.0,10.0 17.0,9.0 15.0,28.0 43.0,36.0 55.0,25.0 40.0,12.0 19.0,14.0 20.0,21.0 33.0,3.0 3.0,0.0 0.0,-1959324.0 -1306214.0,-3.0 -3.0
Fitness:	0.7061925979110022
Constraint violations:	0.0
Portfolio:	0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
Elementary criteria impacts:	140.0 225.0,142.0 229.0,116.0 195.0,404.0 625.0,476.0 721.0,413.0 634.0,155.0 254.0,100.0 171.0,317.0 507.0,76.0 76.0,20.0 20.0,-3.3850601E7 -2.2567057E7,-82.0 -82.0
Fitness:	0.7893434788998446
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1
Elementary criteria impacts:	212.0 338.0,207.0 328.0,164.0 281.0,632.0 975.0,702.0 1057.0,644.0 987.0,257.0 415.0,185.0 295.0,475.0 761.0,108.0 108.0,34.0 34.0,-4.9843577E7 -3.3229039E7,-123.0 -123.0
Fitness:	0.7004764128064808
Constraint violations:	0.0
Portfolio:	1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
Elementary criteria impacts:	138.0 224.0,139.0 222.0,124.0 203.0,399.0 619.0,460.0 695.0,423.0 654.0,166.0 268.0,130.0 204.0,302.0 486.0,72.0 72.0,20.0 20.0,-3.2985347E7 -2.1990224E7,-82.0 -82.0
Fitness:	0.7770125461240667
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0
Elementary criteria impacts:	174.0 280.0,173.0 280.0,132.0 233.0,538.0 830.0,585.0 882.0,533.0 818.0,203.0 330.0,154.0 246.0,387.0 623.0,92.0 92.0,29.0 29.0,-4.2277674E7 -2.8185103E7,-105.0 -105.0
Fitness:	0.7893434788998446
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1
Elementary criteria impacts:	238.0 380.0,233.0 373.0,191.0 326.0,701.0 1083.0,772.0 1162.0,713.0 1097.0,284.0 459.0,206.0 330.0,543.0 867.0,124.0 124.0,34.0 34.0,-5.6351676E7 -3.7567768E7,-137.0 -137.0
Fitness:	0.7221275106077637
Constraint violations:	1.0
Portfolio:	0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0
Elementary criteria impacts:	144.0 231.0,140.0 226.0,120.0 206.0,476.0 735.0,484.0 724.0,450.0 693.0,191.0 305.0,131.0 211.0,345.0 552.0,77.0 77.0,25.0 25.0,-3.5134592E7 -2.3423051E7,-86.0 -86.0
Fitness:	0.7893434788998446
Constraint violations:	1.0
Portfolio:	1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0
Elementary criteria impacts:	210.0 334.0,210.0 333.0,161.0 274.0,644.0 992.0,679.0 1025.0,594.0 913.0,254.0 408.0,196.0 313.0,461.0 739.0,105.0 105.0,30.0 30.0,-4.9097487E7 -3.2731643E7,-119.0 -119.0
Fitness:	0.6444265224934068
Constraint violations:	0.0
Portfolio:	1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Elementary criteria impacts:	121.0 189.0,100.0 163.0,83.0 144.0,324.0 502.0,336.0 510.0,292.0 456.0,141.0 221.0,85.0 140.0,231.0 371.0,52.0 52.0,14.0 14.0,-2.4261919E7 -1.6174608E7,-61.0 -61.0
Fitness:	0.6190163382225919
Constraint violations:	0.0
Portfolio:	0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
Elementary criteria impacts:	91.0 147.0,83.0 136.0,85.0 141.0,303.0 461.0,307.0 464.0,276.0 424.0,115.0 187.0,74.0 124.0,234.0 367.0,50.0 50.0,13.0 13.0,-2.2844094E7 -1.5229388E7,-58.0 -58.0
Fitness:	0.6894678071817825
Constraint violations:	0.0
Portfolio:	1,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1
Elementary criteria impacts:	134.0 214.0,136.0 215.0,121.0 199.0,381.0 585.0,425.0 641.0,416.0 635.0,165.0 262.0,124.0 198.0,311.0 490.0,66.0 66.0,17.0 17.0,-3.1132467E7 -2.0754974E7,-76.0 -76.0
Fitness:	0.6445675579135892
Constraint violations:	0.0
Portfolio:	0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1
Elementary criteria impacts:	110.0 171.0,97.0 154.0,89.0 147.0,330.0 512.0,343.0 510.0,304.0 468.0,138.0 220.0,100.0 157.0,233.0 377.0,59.0 59.0,16.0 16.0,-2.6226914E7 -1.7484602E7,-64.0 -64.0
Fitness:	0.5947554043382424
Constraint violations:	0.0
Portfolio:	0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Elementary criteria impacts:	62.0 103.0,49.0 82.0,53.0 91.0,187.0 289.0,188.0 285.0,152.0 239.0,72.0 118.0,58.0 90.0,141.0 229.0,32.0 32.0,6.0 6.0,-1.438511E7 -9590067.0,-36.0 -36.0
Fitness:	0.7893434788998446
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0
Elementary criteria impacts:	242.0 387.0,241.0 384.0,191.0 326.0,728.0 1121.0,781.0 1176.0,708.0 1085.0,287.0 460.0,207.0 332.0,554.0 881.0,127.0 127.0,38.0 38.0,-5.7027445E7 -3.8018279E7,-142.0 -142.0
Fitness:	0.717982291804914
Constraint violations:	0.0
Portfolio:	0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1
Elementary criteria impacts:	140.0 229.0,145.0 234.0,115.0 200.0,427.0 662.0,470.0 708.0,419.0 652.0,185.0 293.0,123.0 205.0,334.0 536.0,77.0 77.0,20.0 20.0,-3.4890494E7 -2.326032E7,-88.0 -88.0
Fitness:	0.6264979807655204
Constraint violations:	0.0
Portfolio:	1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1
Elementary criteria impacts:	105.0 164.0,97.0 157.0,93.0 153.0,298.0 463.0,305.0 462.0,256.0 397.0,112.0 184.0,87.0 136.0,229.0 367.0,52.0 52.0,11.0 11.0,-2.3543385E7 -1.5695585E7,-60.0 -60.0
Fitness:	0.8631325184406791
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Elementary criteria impacts:	256.0 412.0,255.0 410.0,215.0 364.0,776.0 1199.0,854.0 1287.0,778.0 1196.0,322.0 515.0,232.0 372.0,593.0 946.0,134.0 134.0,39.0 39.0,-6.1375423E7 -4.091693E7,0.0 0.0
Fitness:	0.5665719206287126
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1
Elementary criteria impacts:	31.0 52.0,41.0 65.0,38.0 61.0,122.0 187.0,140.0 210.0,104.0 162.0,46.0 72.0,29.0 48.0,87.0 141.0,23.0 23.0,7.0 7.0,-9694247.0 -6462828.0,-24.0 -24.0
Fitness:	0.5641883435768364
Constraint violations:	0.0
Portfolio:	0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Elementary criteria impacts:	39.0 63.0,42.0 65.0,27.0 48.0,112.0 177.0,133.0 206.0,128.0 195.0,43.0 73.0,32.0 51.0,89.0 137.0,18.0 18.0,7.0 7.0,-8851000.0 -5900663.0,-23.0 -23.0
Fitness:	0.708953294232861
Constraint violations:	0.0
Portfolio:	1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Elementary criteria impacts:	129.0 210.0,140.0 222.0,109.0 186.0,401.0 621.0,481.0 722.0,426.0 650.0,185.0 290.0,124.0 200.0,342.0 544.0,67.0 67.0,24.0 24.0,-3.1584528E7 -2.1056342E7,-75.0 -75.0
Fitness:	0.6381774214044859
Constraint violations:	0.0
Portfolio:	1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
Elementary criteria impacts:	115.0 178.0,98.0 160.0,96.0 159.0,305.0 468.0,338.0 510.0,315.0 489.0,149.0 232.0,101.0 160.0,251.0 402.0,54.0 54.0,11.0 11.0,-2.4818949E7 -1.6545958E7,-58.0 -58.0
Fitness:	0.7893434788998446
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1
Elementary criteria impacts:	216.0 343.0,204.0 328.0,166.0 285.0,623.0 966.0,717.0 1077.0,633.0 976.0,262.0 417.0,182.0 294.0,487.0 777.0,109.0 109.0,32.0 32.0,-5.0010277E7 -3.3340171E7,-123.0 -123.0
Fitness:	0.5412438587235735
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Elementary criteria impacts:	18.0 28.0,18.0 26.0,7.0 17.0,56.0 86.0,60.0 88.0,50.0 80.0,18.0 29.0,15.0 25.0,28.0 46.0,10.0 10.0,4.0 4.0,-4330979.0 -2887317.0,-10.0 -10.0
Fitness:	0.7759735660129944
Constraint violations:	1.0
Portfolio:	1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0
Elementary criteria impacts:	157.0 259.0,177.0 280.0,145.0 241.0,498.0 771.0,551.0 826.0,493.0 763.0,211.0 341.0,162.0 250.0,396.0 635.0,93.0 93.0,20.0 20.0,-4.1483537E7 -2.7655678E7,-102.0 -102.0
Fitness:	0.7751866735593927
Constraint violations:	1.0
Portfolio:	1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
Elementary criteria impacts:	168.0 274.0,168.0 270.0,136.0 235.0,530.0 820.0,581.0 877.0,515.0 793.0,207.0 335.0,146.0 241.0,394.0 632.0,91.0 91.0,28.0 28.0,-4.1403496E7 -2.7602323E7,-104.0 -104.0
Fitness:	0.7893434788998446
Constraint violations:	1.0
